[0.036s] Invoking command in '/home/aiv/YongJun_ws/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --build /home/aiv/YongJun_ws/ros2_ws/build/zed_interfaces -- -j32 -l32
[0.083s] [  0%] Built target zed_interfaces__cpp
[0.087s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.111s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.115s] [ 36%] Built target zed_interfaces__rosidl_typesupport_c
[0.115s] [ 48%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.128s] [ 60%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.135s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.156s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.177s] [ 84%] Built target zed_interfaces
[0.190s] [ 85%] Built target zed_interfaces__py
[0.221s] [ 96%] Built target zed_interfaces__python
[0.250s] [ 98%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[0.251s] [ 99%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.256s] [100%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.540s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint2_di.h
[0.540s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint3_d.h
[0.540s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/mag_heading_status.h
[0.540s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/object.h
[0.540s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/objects_stamped.h
[0.540s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/plane_stamped.h
[0.540s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/pos_track_status.h
[0.540s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.540s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/skeleton2_d.h
[0.540s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/skeleton3_d.h
[0.540s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__functions.h
[0.540s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__struct.h
[0.541s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__type_support.h
[0.541s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__functions.h
[0.541s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__struct.h
[0.541s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__type_support.h
[0.541s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__functions.h
[0.541s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__struct.h
[0.541s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__type_support.h
[0.541s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/set_pose.h
[0.541s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/set_roi.h
[0.541s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/start_svo_rec.h
[0.541s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/library_path.sh
[0.542s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/library_path.dsv
[0.542s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_fastrtps_c.h
[0.542s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_fastrtps_c.h
[0.542s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_c.h
[0.542s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_fastrtps_c.h
[0.543s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/gnss_fusion_status__rosidl_typesupport_fastrtps_c.h
[0.543s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_fastrtps_c.h
[0.543s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_fastrtps_c.h
[0.543s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_fastrtps_c.h
[0.543s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_fastrtps_c.h
[0.543s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/mag_heading_status__rosidl_typesupport_fastrtps_c.h
[0.543s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__rosidl_typesupport_fastrtps_c.h
[0.543s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_fastrtps_c.h
[0.543s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_fastrtps_c.h
[0.543s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_fastrtps_c.h
[0.543s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_fastrtps_c.h
[0.543s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_fastrtps_c.h
[0.543s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.544s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_fastrtps_c.h
[0.544s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_fastrtps_c.h
[0.544s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_fastrtps_c.h
[0.544s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_fastrtps_c.so
[0.545s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_fastrtps_cpp.hpp
[0.545s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_fastrtps_cpp.hpp
[0.545s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.545s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.545s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/gnss_fusion_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.545s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_fastrtps_cpp.hpp
[0.545s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_fastrtps_cpp.hpp
[0.545s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_fastrtps_cpp.hpp
[0.545s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.545s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/mag_heading_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.546s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__rosidl_typesupport_fastrtps_cpp.hpp
[0.546s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.546s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.546s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.546s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.546s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.546s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.546s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.546s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_fastrtps_cpp.hpp
[0.546s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_fastrtps_cpp.hpp
[0.547s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.547s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_c.h
[0.547s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_c.h
[0.547s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[0.547s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_c.h
[0.547s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/gnss_fusion_status__rosidl_typesupport_introspection_c.h
[0.547s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_introspection_c.h
[0.547s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_introspection_c.h
[0.548s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_introspection_c.h
[0.548s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_introspection_c.h
[0.548s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/mag_heading_status__rosidl_typesupport_introspection_c.h
[0.548s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__rosidl_typesupport_introspection_c.h
[0.548s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_introspection_c.h
[0.548s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_introspection_c.h
[0.548s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_introspection_c.h
[0.548s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_introspection_c.h
[0.548s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_introspection_c.h
[0.548s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.548s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_introspection_c.h
[0.549s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_introspection_c.h
[0.549s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_introspection_c.h
[0.549s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box2_df.hpp
[0.550s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box2_di.hpp
[0.550s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box3_d.hpp
[0.550s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/depth_info_stamped.hpp
