[0.161s] Invoking command in '/home/aiv/YongJun_ws/build/yolov8_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/aiv/YongJun_ws/build/yolov8_msgs -- -j32 -l32
[0.207s] [  0%] Built target yolov8_msgs__cpp
[0.214s] [ 12%] Built target yolov8_msgs__rosidl_generator_c
[0.230s] [ 24%] Built target yolov8_msgs__rosidl_typesupport_cpp
[0.231s] [ 36%] Built target yolov8_msgs__rosidl_typesupport_introspection_cpp
[0.237s] [ 48%] Built target yolov8_msgs__rosidl_typesupport_c
[0.238s] [ 59%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_cpp
[0.239s] [ 71%] Built target yolov8_msgs__rosidl_typesupport_introspection_c
[0.260s] [ 83%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c
[0.273s] [ 83%] Built target yolov8_msgs
[0.285s] [ 84%] Built target yolov8_msgs__py
[0.308s] [ 95%] Built target yolov8_msgs__python
[0.330s] [ 96%] Built target yolov8_msgs__rosidl_typesupport_c__pyext
[0.331s] [ 98%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.331s] [100%] Built target yolov8_msgs__rosidl_typesupport_introspection_c__pyext
[0.455s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point3_d_array__type_support.h
[0.455s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/mask__functions.h
[0.455s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/mask__struct.h
[0.455s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/mask__type_support.h
[0.455s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/point2_d__functions.h
[0.455s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/point2_d__struct.h
[0.455s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/point2_d__type_support.h
[0.455s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/pose2_d__functions.h
[0.455s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/pose2_d__struct.h
[0.455s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/pose2_d__type_support.h
[0.455s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/vector2__functions.h
[0.455s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/vector2__struct.h
[0.455s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/vector2__type_support.h
[0.455s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detection.h
[0.455s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detection_array.h
[0.455s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/key_point2_d.h
[0.455s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/key_point2_d_array.h
[0.455s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/key_point3_d.h
[0.455s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/key_point3_d_array.h
[0.455s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/mask.h
[0.455s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/point2_d.h
[0.455s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/pose2_d.h
[0.455s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/rosidl_generator_c__visibility_control.h
[0.455s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/vector2.h
[0.455s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/share/yolov8_msgs/environment/library_path.sh
[0.455s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/share/yolov8_msgs/environment/library_path.dsv
[0.455s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_c.h
[0.455s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_c.h
[0.456s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_c.h
[0.456s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/detection_array__rosidl_typesupport_fastrtps_c.h
[0.456s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point2_d__rosidl_typesupport_fastrtps_c.h
[0.456s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_fastrtps_c.h
[0.456s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point3_d__rosidl_typesupport_fastrtps_c.h
[0.456s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_fastrtps_c.h
[0.456s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/mask__rosidl_typesupport_fastrtps_c.h
[0.456s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/point2_d__rosidl_typesupport_fastrtps_c.h
[0.456s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/pose2_d__rosidl_typesupport_fastrtps_c.h
[0.456s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/vector2__rosidl_typesupport_fastrtps_c.h
[0.456s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.458s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_fastrtps_c.so
[0.458s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.458s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.458s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_cpp.hpp
[0.458s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/detection_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.458s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.458s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.458s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point3_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.458s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.458s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/mask__rosidl_typesupport_fastrtps_cpp.hpp
[0.458s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.458s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/pose2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.458s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/vector2__rosidl_typesupport_fastrtps_cpp.hpp
[0.458s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.458s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.458s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_c.h
[0.459s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[0.459s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/detection__rosidl_typesupport_introspection_c.h
[0.459s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/detection_array__rosidl_typesupport_introspection_c.h
[0.459s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point2_d__rosidl_typesupport_introspection_c.h
[0.459s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_introspection_c.h
[0.459s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point3_d__rosidl_typesupport_introspection_c.h
[0.460s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_introspection_c.h
[0.460s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/mask__rosidl_typesupport_introspection_c.h
[0.460s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/point2_d__rosidl_typesupport_introspection_c.h
[0.460s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/pose2_d__rosidl_typesupport_introspection_c.h
[0.461s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/vector2__rosidl_typesupport_introspection_c.h
[0.461s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.461s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/bounding_box2_d.hpp
[0.461s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/bounding_box3_d.hpp
[0.461s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/bounding_box2_d__builder.hpp
[0.461s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/bounding_box2_d__struct.hpp
[0.461s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/bounding_box2_d__traits.hpp
[0.461s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/bounding_box2_d__type_support.hpp
[0.462s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/bounding_box3_d__builder.hpp
[0.462s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/bounding_box3_d__struct.hpp
[0.462s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/bounding_box3_d__traits.hpp
[0.462s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/bounding_box3_d__type_support.hpp
[0.462s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/detection__builder.hpp
[0.462s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/detection__struct.hpp
[0.462s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/detection__traits.hpp
[0.462s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/detection__type_support.hpp
[0.462s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/detection_array__builder.hpp
[0.462s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/detection_array__struct.hpp
[0.463s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/detection_array__traits.hpp
[0.463s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/detection_array__type_support.hpp
[0.463s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point2_d__builder.hpp
[0.463s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point2_d__struct.hpp
[0.463s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point2_d__traits.hpp
[0.463s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point2_d__type_support.hpp
[0.463s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point2_d_array__builder.hpp
[0.463s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point2_d_array__struct.hpp
[0.463s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point2_d_array__traits.hpp
[0.463s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point2_d_array__type_support.hpp
[0.464s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point3_d__builder.hpp
[0.464s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point3_d__struct.hpp
[0.464s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point3_d__traits.hpp
[0.464s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point3_d__type_support.hpp
[0.464s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point3_d_array__builder.hpp
[0.464s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point3_d_array__struct.hpp
[0.464s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point3_d_array__traits.hpp
[0.464s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point3_d_array__type_support.hpp
[0.464s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/mask__builder.hpp
[0.464s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/mask__struct.hpp
[0.465s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/mask__traits.hpp
[0.465s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/mask__type_support.hpp
[0.465s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/point2_d__builder.hpp
[0.465s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/point2_d__struct.hpp
[0.465s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/point2_d__traits.hpp
[0.465s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/point2_d__type_support.hpp
[0.465s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/pose2_d__builder.hpp
[0.465s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/pose2_d__struct.hpp
[0.465s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/pose2_d__traits.hpp
[0.465s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/pose2_d__type_support.hpp
[0.466s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/vector2__builder.hpp
[0.466s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/vector2__struct.hpp
[0.466s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/vector2__traits.hpp
[0.466s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/vector2__type_support.hpp
[0.466s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detection.hpp
[0.466s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detection_array.hpp
[0.466s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/key_point2_d.hpp
[0.467s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/key_point2_d_array.hpp
[0.467s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/key_point3_d.hpp
[0.467s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/key_point3_d_array.hpp
[0.467s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/mask.hpp
[0.467s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/point2_d.hpp
[0.467s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/pose2_d.hpp
[0.467s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.467s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/vector2.hpp
[0.468s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_cpp.hpp
[0.468s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[0.468s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/detection__rosidl_typesupport_introspection_cpp.hpp
[0.468s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/detection_array__rosidl_typesupport_introspection_cpp.hpp
[0.468s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point2_d__rosidl_typesupport_introspection_cpp.hpp
[0.468s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_introspection_cpp.hpp
[0.468s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point3_d__rosidl_typesupport_introspection_cpp.hpp
[0.468s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_introspection_cpp.hpp
