[0.000000] (-) TimerEvent: {}
[0.000099] (-) JobUnselected: {'identifier': 'realsense2_camera'}
[0.000115] (-) JobUnselected: {'identifier': 'realsense2_camera_msgs'}
[0.000125] (-) JobUnselected: {'identifier': 'realsense2_description'}
[0.000133] (-) JobUnselected: {'identifier': 'scout_base'}
[0.000141] (-) JobUnselected: {'identifier': 'scout_description'}
[0.000148] (-) JobUnselected: {'identifier': 'ugv_sdk'}
[0.000155] (-) JobUnselected: {'identifier': 'usb_cam'}
[0.000162] (-) JobUnselected: {'identifier': 'yolov8_bringup'}
[0.000169] (-) JobUnselected: {'identifier': 'yolov8_msgs'}
[0.000177] (-) JobUnselected: {'identifier': 'yolov8_ros'}
[0.000186] (scout_msgs) JobQueued: {'identifier': 'scout_msgs', 'dependencies': OrderedDict()}
[0.000196] (scout_msgs) JobStarted: {'identifier': 'scout_msgs'}
[0.005301] (scout_msgs) JobProgress: {'identifier': 'scout_msgs', 'progress': 'cmake'}
[0.006171] (scout_msgs) JobProgress: {'identifier': 'scout_msgs', 'progress': 'build'}
[0.006218] (scout_msgs) Command: {'cmd': ['/home/aiv/.local/bin/cmake', '--build', '/home/aiv/YongJun_ws/ros2_ws/build/scout_msgs', '--', '-j32', '-l32'], 'cwd': '/home/aiv/YongJun_ws/ros2_ws/build/scout_msgs', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'aiv'), ('LC_TIME', 'ko_KR.UTF-8'), ('SSH_AGENT_PID', '3769'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.8/lib64:'), ('HOME', '/home/aiv'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('LC_MONETARY', 'ko_KR.UTF-8'), ('MANAGERPID', '2609'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('TERMINATOR_DBUS_NAME', 'net.tenshu.Terminator23558193cd9818af7fe4d2c2f5bd9d00f'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '4559'), ('IM_CONFIG_PHASE', '1'), ('ROS_DISTRO', 'foxy'), ('LOGNAME', 'aiv'), ('JOURNAL_STREAM', '8:46426'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'aiv'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/foxy/bin:/usr/local/cuda-11.8/bin:/home/aiv/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/usr/local/bin'), ('SESSION_MANAGER', 'local/aiv:@/tmp/.ICE-unix/3842,unix/aiv:/tmp/.ICE-unix/3842'), ('INVOCATION_ID', 'bdb4a06a88874f70bb1686f5649e1d94'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'ko_KR.UTF-8'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':1'), ('TERMINATOR_DBUS_PATH', '/net/tenshu/Terminator2'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('LC_TELEPHONE', 'ko_KR.UTF-8'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/opt/ros/foxy'), ('SHELL', '/bin/bash'), ('LC_NAME', 'ko_KR.UTF-8'), ('TERMINATOR_UUID', 'urn:uuid:d7c2df12-9aaf-4632-bca3-5fb19a11ab78'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'ko_KR.UTF-8'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('LC_IDENTIFICATION', 'ko_KR.UTF-8'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/aiv/YongJun_ws/ros2_ws/build/scout_msgs'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/foxy/lib/python3.8/site-packages'), ('LC_NUMERIC', 'ko_KR.UTF-8'), ('LC_PAPER', 'ko_KR.UTF-8'), ('COLCON', '1'), ('VTE_VERSION', '6003'), ('CMAKE_PREFIX_PATH', '/opt/ros/foxy')]), 'shell': False}
[0.041813] (scout_msgs) StdoutLine: {'line': b'[  1%] Built target scout_msgs__cpp\n'}
[0.044614] (scout_msgs) StdoutLine: {'line': b'[ 12%] Built target scout_msgs__rosidl_generator_c\n'}
[0.053955] (scout_msgs) StdoutLine: {'line': b'[ 23%] Built target scout_msgs__rosidl_typesupport_cpp\n'}
[0.054290] (scout_msgs) StdoutLine: {'line': b'[ 34%] Built target scout_msgs__rosidl_typesupport_c\n'}
[0.054567] (scout_msgs) StdoutLine: {'line': b'[ 46%] Built target scout_msgs__rosidl_typesupport_introspection_c\n'}
[0.055876] (scout_msgs) StdoutLine: {'line': b'[ 57%] Built target scout_msgs__rosidl_typesupport_introspection_cpp\n'}
[0.056523] (scout_msgs) StdoutLine: {'line': b'[ 68%] Built target scout_msgs__rosidl_typesupport_fastrtps_cpp\n'}
[0.069253] (scout_msgs) StdoutLine: {'line': b'[ 79%] Built target scout_msgs__rosidl_typesupport_fastrtps_c\n'}
[0.074841] (scout_msgs) StdoutLine: {'line': b'[ 79%] Built target scout_msgs\n'}
[0.082805] (scout_msgs) StdoutLine: {'line': b'[ 80%] Built target scout_msgs__py\n'}
[0.096929] (scout_msgs) StdoutLine: {'line': b'[ 90%] Built target scout_msgs__python\n'}
[0.099514] (-) TimerEvent: {}
[0.105943] (scout_msgs) StdoutLine: {'line': b'[ 93%] Built target scout_msgs__rosidl_typesupport_fastrtps_c__pyext\n'}
[0.106160] (scout_msgs) StdoutLine: {'line': b'[ 96%] Built target scout_msgs__rosidl_typesupport_introspection_c__pyext\n'}
[0.106206] (scout_msgs) StdoutLine: {'line': b'[100%] Built target scout_msgs__rosidl_typesupport_c__pyext\n'}
[0.291289] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_rc_state__struct.h\n'}
[0.291320] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_rc_state__type_support.h\n'}
[0.291351] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_status__functions.h\n'}
[0.291381] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_status__struct.h\n'}
[0.291413] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_status__type_support.h\n'}
[0.291443] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/rosidl_generator_c__visibility_control.h\n'}
[0.291471] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/scout_actuator_state.h\n'}
[0.291500] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/scout_light_cmd.h\n'}
[0.291537] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/scout_light_state.h\n'}
[0.291567] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/scout_rc_state.h\n'}
[0.291596] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/scout_status.h\n'}
[0.291625] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/environment/library_path.sh\n'}
[0.291693] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/environment/library_path.dsv\n'}
[0.291746] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_actuator_state__rosidl_typesupport_fastrtps_c.h\n'}
[0.291779] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_light_cmd__rosidl_typesupport_fastrtps_c.h\n'}
[0.291828] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_light_state__rosidl_typesupport_fastrtps_c.h\n'}
[0.291856] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_rc_state__rosidl_typesupport_fastrtps_c.h\n'}
[0.291886] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_status__rosidl_typesupport_fastrtps_c.h\n'}
[0.291928] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h\n'}
[0.292012] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_fastrtps_c.so\n'}
[0.292377] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_actuator_state__rosidl_typesupport_fastrtps_cpp.hpp\n'}
[0.292469] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_light_cmd__rosidl_typesupport_fastrtps_cpp.hpp\n'}
[0.292499] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_light_state__rosidl_typesupport_fastrtps_cpp.hpp\n'}
[0.292582] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_rc_state__rosidl_typesupport_fastrtps_cpp.hpp\n'}
[0.292613] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_status__rosidl_typesupport_fastrtps_cpp.hpp\n'}
[0.292688] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h\n'}
[0.292776] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_fastrtps_cpp.so\n'}
[0.293062] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_actuator_state__rosidl_typesupport_introspection_c.h\n'}
[0.293092] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_light_cmd__rosidl_typesupport_introspection_c.h\n'}
[0.293173] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_light_state__rosidl_typesupport_introspection_c.h\n'}
[0.293203] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_rc_state__rosidl_typesupport_introspection_c.h\n'}
[0.293257] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_status__rosidl_typesupport_introspection_c.h\n'}
[0.293301] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h\n'}
[0.293594] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_actuator_state__builder.hpp\n'}
[0.293713] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_actuator_state__struct.hpp\n'}
[0.293788] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_actuator_state__traits.hpp\n'}
[0.293819] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_actuator_state__type_support.hpp\n'}
[0.293863] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_light_cmd__builder.hpp\n'}
[0.293906] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_light_cmd__struct.hpp\n'}
[0.293948] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_light_cmd__traits.hpp\n'}
[0.293989] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_light_cmd__type_support.hpp\n'}
[0.294042] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_light_state__builder.hpp\n'}
[0.294095] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_light_state__struct.hpp\n'}
[0.294146] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_light_state__traits.hpp\n'}
[0.294200] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_light_state__type_support.hpp\n'}
[0.294253] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_rc_state__builder.hpp\n'}
[0.294308] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_rc_state__struct.hpp\n'}
[0.294356] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_rc_state__traits.hpp\n'}
[0.294409] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_rc_state__type_support.hpp\n'}
[0.294461] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_status__builder.hpp\n'}
[0.294513] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_status__struct.hpp\n'}
[0.294565] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_status__traits.hpp\n'}
[0.294616] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_status__type_support.hpp\n'}
[0.294671] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/rosidl_generator_cpp__visibility_control.hpp\n'}
[0.294720] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/scout_actuator_state.hpp\n'}
[0.294771] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/scout_light_cmd.hpp\n'}
[0.294822] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/scout_light_state.hpp\n'}
[0.294872] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/scout_rc_state.hpp\n'}
[0.294923] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/scout_status.hpp\n'}
[0.295162] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_actuator_state__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.295205] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_light_cmd__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.295251] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_light_state__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.295307] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_rc_state__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.295361] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/include/scout_msgs/msg/detail/scout_status__rosidl_typesupport_introspection_cpp.hpp\n'}
[0.295453] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/environment/pythonpath.sh\n'}
[0.295534] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/environment/pythonpath.dsv\n'}
[0.295619] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/lib/python3.8/site-packages/scout_msgs/__init__.py\n'}
[0.295828] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/lib/python3.8/site-packages/scout_msgs/msg/__init__.py\n'}
[0.295885] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/lib/python3.8/site-packages/scout_msgs/msg/_scout_actuator_state.py\n'}
[0.295942] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/lib/python3.8/site-packages/scout_msgs/msg/_scout_light_cmd.py\n'}
[0.295998] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/lib/python3.8/site-packages/scout_msgs/msg/_scout_light_state.py\n'}
[0.296051] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/lib/python3.8/site-packages/scout_msgs/msg/_scout_rc_state.py\n'}
[0.296106] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/lib/python3.8/site-packages/scout_msgs/msg/_scout_status.py\n'}
[0.296282] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/lib/python3.8/site-packages/scout_msgs/scout_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so\n'}
[0.296490] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/lib/python3.8/site-packages/scout_msgs/scout_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so\n'}
[0.296553] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/lib/python3.8/site-packages/scout_msgs/scout_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so\n'}
[0.296694] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/lib/libscout_msgs__python.so\n'}
[0.296790] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/msg/ScoutActuatorState.idl\n'}
[0.296880] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/msg/ScoutLightCmd.idl\n'}
[0.296964] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/msg/ScoutLightState.idl\n'}
[0.297042] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/msg/ScoutRCState.idl\n'}
[0.297120] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/msg/ScoutStatus.idl\n'}
[0.297199] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/msg/ScoutActuatorState.msg\n'}
[0.297275] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/msg/ScoutLightCmd.msg\n'}
[0.297353] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/msg/ScoutLightState.msg\n'}
[0.297429] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/msg/ScoutRCState.msg\n'}
[0.297527] (scout_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/scout_msgs/share/scout_msgs/msg/ScoutStatus.msg\n'}
