[0.148s] Invoking command in '/home/aiv/YongJun_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aiv/YongJun_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --build /home/aiv/YongJun_ws/build/usb_cam -- -j32 -l32
[0.180s] [ 14%] Built target gtest
[0.181s] [ 28%] Built target gtest_main
[0.184s] [ 42%] Built target usb_cam
[0.186s] [ 57%] Built target usb_cam_node_exe
[0.201s] [ 71%] Built target test_usb_cam_utils
[0.203s] [ 85%] Built target test_pixel_formats
[0.213s] [100%] Built target usb_cam_node
[0.221s] Invoked command in '/home/aiv/YongJun_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aiv/YongJun_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --build /home/aiv/YongJun_ws/build/usb_cam -- -j32 -l32
[0.242s] Invoking command in '/home/aiv/YongJun_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aiv/YongJun_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --install /home/aiv/YongJun_ws/build/usb_cam
[0.249s] -- Install configuration: ""
[0.249s] -- Execute custom install script
[0.409s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[0.415s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/share/usb_cam/environment/path.sh
[0.422s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/share/usb_cam/environment/path.dsv
[0.427s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/share/usb_cam/local_setup.bash
[0.433s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/share/usb_cam/local_setup.sh
[0.438s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/share/usb_cam/local_setup.zsh
[0.443s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/share/usb_cam/local_setup.dsv
[0.449s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/share/usb_cam/package.dsv
[0.454s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[0.459s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[0.465s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[0.470s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[0.476s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[0.480s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[0.485s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[0.490s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/share/usb_cam/package.xml
[0.497s] Invoked command in '/home/aiv/YongJun_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aiv/YongJun_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --install /home/aiv/YongJun_ws/build/usb_cam
